
> programaxis@0.1.0 dev
> vite --port 5173 --strictPort

Re-optimizing dependencies because lockfile has changed

  VITE v5.4.20  ready in 394 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
10:03:03 PM [vite] hmr update /src/ui/TechTree.tsx
10:07:31 PM [vite] hmr update /src/index.css
10:07:43 PM [vite] hmr update /src/ui/HUD.tsx
10:09:06 PM [vite] hmr update /src/ui/TechTree.tsx
10:09:06 PM [vite] hmr update /src/index.css
10:09:54 PM [vite] page reload src/state/resourcesSlice.ts
10:10:00 PM [vite] page reload src/state/resourcesSlice.ts
10:10:04 PM [vite] page reload src/state/resourcesSlice.ts
10:10:11 PM [vite] page reload src/state/resourcesSlice.ts
10:10:21 PM [vite] hmr update /src/ui/TechTree.tsx
10:10:50 PM [vite] hmr update /src/ui/TechTree.tsx
10:11:07 PM [vite] hmr update /src/index.css
10:11:59 PM [vite] hmr update /src/ui/TechTree.tsx
10:12:10 PM [vite] hmr update /src/ui/TechTree.tsx
10:12:18 PM [vite] hmr update /src/ui/TechTree.tsx
10:13:30 PM [vite] hmr update /src/ui/TechTree.tsx
10:13:46 PM [vite] hmr update /src/ui/TechTree.tsx
10:13:59 PM [vite] hmr update /src/ui/TechTree.tsx
10:14:08 PM [vite] hmr update /src/ui/TechTree.tsx
10:15:02 PM [vite] hmr update /src/ui/TechTree.tsx
10:15:02 PM [vite] hmr update /src/index.css
10:15:02 PM [vite] page reload index.html
10:15:06 PM [vite] page reload src/game/persistence.ts
10:15:23 PM [vite] page reload src/state/techSlice.ts
10:15:29 PM [vite] page reload src/state/techSlice.ts
10:15:33 PM [vite] page reload src/state/resourcesSlice.ts
10:15:41 PM [vite] page reload src/state/resourcesSlice.ts
10:15:48 PM [vite] page reload src/game/progression.ts
10:15:54 PM [vite] page reload src/game/progression.ts
10:18:52 PM [vite] hmr update /src/ui/TechTree.tsx
10:18:52 PM [vite] page reload src/state/store.ts
10:18:52 PM [vite] hmr update /src/index.css
10:19:46 PM [vite] hmr update /src/ui/TechTree.tsx
10:19:53 PM [vite] hmr update /src/index.css
10:22:41 PM [vite] hmr update /src/ui/TechTree.tsx
10:22:47 PM [vite] page reload src/state/techSlice.ts
10:24:43 PM [vite] page reload index.html
10:24:43 PM [vite] hmr update /src/ui/App.tsx
10:24:43 PM [vite] hmr update /src/index.css
10:24:52 PM [vite] page reload src/state/store.ts
10:24:52 PM [vite] ✨ new dependencies optimized: immer
10:24:52 PM [vite] ✨ optimized dependencies changed. reloading
10:24:59 PM [vite] hmr update /src/ui/TechTree.tsx
10:25:04 PM [vite] page reload src/state/techSlice.ts
10:26:28 PM [vite] hmr update /src/ui/App.tsx
10:26:28 PM [vite] hmr update /src/index.css
10:28:13 PM [vite] page reload context/tech-tree.json
10:28:23 PM [vite] page reload context/tech-tree.json
10:28:27 PM [vite] page reload context/tech-tree.json
10:28:32 PM [vite] page reload context/tech-tree.json
10:28:37 PM [vite] page reload context/tech-tree.json
10:28:42 PM [vite] page reload context/tech-tree.json
10:28:48 PM [vite] page reload context/tech-tree.json
10:28:53 PM [vite] page reload context/tech-tree.json
10:29:21 PM [vite] hmr update /src/index.css
10:32:16 PM [vite] hmr update /src/index.css
10:34:20 PM [vite] hmr update /src/index.css
10:34:31 PM [vite] hmr update /src/ui/HUD.tsx
10:34:45 PM [vite] hmr update /src/ui/HUD.tsx
10:36:58 PM [vite] hmr update /src/index.css
10:37:07 PM [vite] hmr update /src/index.css
10:37:16 PM [vite] hmr update /src/index.css
8:08:13 AM [vite] hmr update /src/index.css
